name,visibility,x-coordinate,y-coordinate,status,shot,name2
2750,2,687,329,0,5,2750
2751,2,712,319,0,5,2751
2752,2,734,314,0,5,2752
2753,1,748,310,0,5,2753
2754,1,767,306,0,5,2754
2755,1,778,306,0,5,2755
2756,1,791,306,0,5,2756
2757,1,802,305,0,9,2757
2758,1,811,309,0,9,2758
2759,1,819,310,2,9,2759
2760,1,830,294,0,9,2760
2761,1,838,274,0,9,2761
2762,2,845,257,0,9,2762
2763,1,851,241,0,9,2763
2764,1,858,228,0,9,2764
2765,1,864,217,0,9,2765
2766,1,869,207,0,9,2766
2767,1,873,196,0,9,2767
2768,1,880,188,0,9,2768
2769,1,884,181,0,9,2769
2770,2,887,176,1,9,2770
2771,2,864,183,0,9,2771
2772,2,843,191,0,9,2772
2773,1,817,201,0,9,2773
2774,1,795,213,0,9,2774
2775,1,770,223,0,9,2775
2776,1,746,235,0,9,2776
2777,1,722,248,0,9,2777
2778,1,696,264,0,9,2778
2779,1,673,276,0,9,2779
2780,2,649,294,0,9,2780
2781,1,621,311,0,9,2781
2782,1,593,332,0,9,2782
2783,1,569,351,0,9,2783
2784,1,538,373,0,9,2784
2785,1,509,399,0,9,2785
2786,1,482,423,0,9,2786
2787,1,452,451,0,9,2787
2788,2,423,479,0,9,2788
2789,1,392,510,0,9,2789
2790,1,363,519,2,9,2790
2791,2,346,520,0,9,2791
2792,1,323,521,0,9,2792
2793,1,300,524,0,9,2793
2794,1,276,530,0,9,2794
2795,1,253,537,0,9,2795
2796,2,230,544,0,9,2796
2797,1,206,554,0,9,2797
2798,1,181,566,0,9,2798
2799,1,155,580,0,9,2799
2800,1,129,595,0,9,2800
2801,1,105,613,0,9,2801
2802,1,79,631,0,9,2802
2803,1,50,654,0,9,2803
2804,1,23,677,0,9,2804
2805,1,3,695,0,9,2805
2806,1,576,367,0,5,2806
2807,1,575,367,0,5,2807
2808,1,574,370,0,5,2808
2809,1,573,373,0,5,2809
2810,1,572,377,0,5,2810
2811,1,571,382,0,5,2811
2812,1,571,388,0,5,2812
2813,1,570,398,0,5,2813
2814,2,580,387,1,5,2814
2815,1,596,370,0,5,2815
2816,1,607,357,0,5,2816
2817,1,620,344,0,5,2817
2818,1,628,334,0,5,2818
2819,1,636,327,0,5,2819
2820,2,642,323,0,5,2820
2821,1,648,318,0,5,2821
2822,1,653,316,0,5,2822
2823,1,657,314,0,5,2823
2824,1,660,315,2,5,2824
2825,1,662,296,0,5,2825
2826,1,666,274,0,5,2826
2827,1,668,256,0,5,2827
2828,1,671,240,0,5,2828
2829,1,672,223,0,5,2829
2830,1,674,211,0,5,2830
2831,1,675,197,0,9,2831
2832,1,677,187,0,9,2832
2833,1,678,178,0,9,2833
2834,1,679,172,0,9,2834
2835,1,680,166,0,9,2835
2836,1,683,173,1,9,2836
2837,1,686,182,0,9,2837
2838,1,690,193,0,9,2838
2839,1,692,202,0,9,2839
2840,2,695,211,0,9,2840
2841,2,699,225,0,9,2841
2842,2,702,240,0,9,2842
2843,1,706,257,0,9,2843
2844,1,707,271,0,9,2844
2845,1,710,287,0,1,2845
2846,1,713,305,0,1,2846
2847,1,715,327,0,1,2847
2848,1,719,346,0,1,2848
2849,1,720,369,0,1,2849
2850,1,722,396,0,1,2850
2851,1,724,420,0,1,2851
2852,1,726,445,0,1,2852
2853,1,729,474,0,1,2853
2854,1,731,507,0,1,2854
2855,1,733,533,2,1,2855
2856,1,735,532,0,1,2856
2857,1,737,533,0,1,2857
2858,1,741,536,0,1,2858
2859,1,742,541,0,1,2859
2860,1,744,546,0,1,2860
2861,1,747,551,0,1,2861
2862,2,731,523,1,1,2862
2863,2,718,495,0,1,2863
2864,1,699,458,0,1,2864
2865,1,683,434,0,1,2865
2866,1,671,415,0,1,2866
2867,1,657,394,0,1,2867
2868,1,644,377,0,1,2868
2869,2,634,363,0,1,2869
2870,1,625,352,0,1,2870
2871,1,616,341,0,1,2871
2872,1,605,333,0,1,2872
2873,1,595,324,0,1,2873
2874,2,590,321,0,1,2874
2875,1,579,316,0,1,2875
2876,1,571,313,0,1,2876
2877,1,566,311,0,1,2877
2878,1,559,310,0,1,2878
2879,1,552,310,0,1,2879
2880,1,547,311,0,1,2880
2881,1,540,311,2,1,2881
2882,1,536,299,0,1,2882
2883,1,532,284,0,1,2883
2884,1,528,274,0,1,2884
2885,1,523,264,0,1,2885
2886,1,520,254,0,1,2886
2887,1,514,247,0,9,2887
2888,1,512,240,0,9,2888
2889,1,508,235,0,9,2889
2890,1,505,230,0,9,2890
2891,1,500,228,0,9,2891
2892,1,497,225,0,9,2892
2893,1,494,223,0,9,2893
2894,1,490,223,0,9,2894
2895,1,487,223,0,9,2895
2896,1,485,223,0,9,2896
2897,1,482,225,1,9,2897
2898,1,493,223,0,9,2898
2899,1,504,223,0,9,2899
2900,2,520,223,0,9,2900
2901,2,529,225,0,9,2901
2902,1,544,230,0,9,2902
2903,1,559,232,0,9,2903
2904,1,572,240,0,9,2904
2905,1,587,244,0,9,2905
2906,1,602,252,0,9,2906
2907,1,618,261,0,1,2907
2908,1,633,270,0,1,2908
2909,1,649,284,0,1,2909
2910,2,664,296,0,1,2910
2911,1,680,310,0,1,2911
2912,1,698,327,0,1,2912
2913,1,714,344,0,1,2913
2914,1,732,362,0,1,2914
2915,1,750,380,0,1,2915
2916,1,767,403,0,1,2916
2917,1,785,427,0,1,2917
2918,1,804,452,0,1,2918
2919,1,822,475,0,1,2919
2920,2,836,480,2,1,2920
2921,1,851,475,0,1,2921
2922,1,864,474,0,1,2922
2923,1,876,473,0,1,2923
2924,1,889,473,0,1,2924
2925,1,906,474,0,1,2925
2926,2,919,477,0,1,2926
2927,1,934,481,0,1,2927
2928,1,949,486,0,1,2928
2929,1,961,492,0,1,2929
2930,1,977,501,0,1,2930
2931,1,990,512,0,1,2931
2932,1,1008,523,0,1,2932
2933,1,1023,537,0,1,2933
2934,1,994,507,1,1,2934
2935,1,955,470,0,1,2935
2936,1,917,435,0,1,2936
2937,2,886,408,0,1,2937
2938,1,852,381,0,1,2938
2939,1,823,359,0,1,2939
2940,1,794,339,0,1,2940
2941,2,772,323,0,1,2941
2942,1,750,307,0,1,2942
2943,1,727,296,0,1,2943
2944,1,709,286,0,1,2944
2945,1,689,275,0,1,2945
2946,1,674,270,0,1,2946
2947,1,655,264,0,1,2947
2948,1,639,259,0,1,2948
2949,1,625,255,0,1,2949
2950,1,613,254,0,1,2950
2951,1,597,253,0,9,2951
2952,1,586,253,0,9,2952
2953,1,574,254,0,9,2953
2954,1,561,255,0,9,2954
2955,1,550,259,0,9,2955
2956,1,539,261,2,9,2956
2957,1,532,253,0,9,2957
2958,1,525,240,0,9,2958
2959,1,517,225,0,9,2959
2960,1,511,217,0,9,2960
2961,1,505,205,0,9,2961
2962,1,498,197,0,9,2962
2963,1,494,188,0,9,2963
2964,1,488,182,0,9,2964
2965,1,482,177,0,9,2965
2966,1,478,173,1,9,2966
2967,1,478,179,0,9,2967
2968,1,479,184,0,9,2968
2969,1,479,191,0,9,2969
2970,1,478,198,0,9,2970
2971,1,477,207,0,9,2971
2972,1,477,217,0,9,2972
2973,1,475,230,0,9,2973
2974,1,475,242,0,9,2974
2975,1,474,256,0,9,2975
2976,1,473,270,0,9,2976
2977,1,471,286,0,4,2977
2978,1,469,302,0,4,2978
2979,2,467,324,0,4,2979
2980,1,466,344,0,4,2980
2981,1,463,368,0,4,2981
2982,1,461,391,0,4,2982
2983,1,458,416,0,4,2983
2984,1,455,443,0,4,2984
2985,1,453,469,0,4,2985
2986,1,450,502,0,4,2986
2987,1,448,504,2,4,2987
2988,1,447,502,0,4,2988
2989,1,446,504,0,4,2989
2990,1,445,507,0,4,2990
2991,1,443,510,0,4,2991
2992,1,443,515,0,4,2992
2993,1,440,523,0,4,2993
2994,1,440,531,0,4,2994
2995,1,439,542,0,4,2995
2996,1,436,553,0,4,2996
2997,1,434,567,0,4,2997
2998,1,434,581,0,4,2998
2999,1,432,590,1,4,2999
3000,1,434,546,0,4,3000
3001,1,436,513,0,4,3001
3002,1,435,484,0,4,3002
3003,1,438,454,0,4,3003
3004,1,439,431,0,4,3004
3005,1,439,406,0,4,3005
3006,1,440,387,0,4,3006
3007,1,440,370,0,4,3007
3008,1,441,350,0,4,3008
3009,1,441,336,0,4,3009
3010,1,442,322,0,4,3010
3011,1,442,309,0,4,3011
3012,2,443,296,0,4,3012
3013,1,443,287,0,4,3013
3014,1,443,278,0,4,3014
3015,1,443,269,0,4,3015
3016,1,442,261,0,4,3016
3017,1,444,254,0,4,3017
3018,2,443,248,0,4,3018
3019,2,443,247,0,4,3019
3020,2,444,244,0,4,3020
3021,2,445,236,0,4,3021
3022,1,444,234,0,4,3022
3023,1,445,232,0,4,3023
3024,1,445,231,0,4,3024
3025,1,445,230,0,4,3025
3026,1,446,230,0,4,3026
3027,1,445,230,0,9,3027
3028,1,446,231,0,9,3028
3029,1,446,233,0,9,3029
3030,1,445,235,0,9,3030
3031,1,445,237,0,9,3031
3032,1,446,240,0,9,3032
3033,2,446,240,0,9,3033
3034,2,448,247,2,9,3034
3035,2,446,245,0,9,3035
3036,1,445,233,0,9,3036
3037,1,444,228,0,9,3037
3038,1,444,220,0,9,3038
3039,1,444,216,0,9,3039
3040,1,443,211,0,9,3040
3041,1,442,205,0,9,3041
3042,1,443,202,0,9,3042
3043,1,441,199,0,9,3043
3044,1,441,195,0,9,3044
3045,1,441,195,0,9,3045
3046,1,440,195,1,9,3046
3047,1,450,194,0,9,3047
3048,2,464,193,0,9,3048
3049,2,474,193,0,9,3049
3050,1,489,198,0,9,3050
3051,1,502,201,0,9,3051
3052,1,515,207,0,9,3052
3053,1,527,211,0,1,3053
3054,1,543,217,0,1,3054
3055,1,556,225,0,1,3055
3056,1,572,234,0,1,3056
3057,1,586,243,0,1,3057
3058,1,599,254,0,1,3058
3059,1,618,267,0,1,3059
3060,1,634,281,0,1,3060
3061,2,650,296,0,1,3061
3062,1,669,314,0,1,3062
3063,1,686,330,0,1,3063
3064,1,703,350,0,1,3064
3065,1,723,371,0,1,3065
3066,1,740,393,0,1,3066
3067,1,758,416,0,1,3067
3068,1,778,441,0,1,3068
3069,1,796,467,0,1,3069
3070,1,815,495,0,1,3070
3071,2,826,512,2,1,3071
3072,2,847,509,0,1,3072
3073,2,862,504,0,1,3073
3074,1,873,504,0,1,3074
3075,1,888,503,0,1,3075
3076,1,901,503,0,1,3076
3077,1,916,507,0,1,3077
3078,2,929,512,0,1,3078
3079,1,942,516,0,1,3079
3080,1,957,521,1,1,3080
3081,1,939,485,0,1,3081
3082,1,924,450,0,1,3082
3083,1,911,422,0,1,3083
3084,1,900,396,0,1,3084
3085,1,888,373,0,1,3085
3086,1,881,356,0,1,3086
3087,2,870,339,0,1,3087
3088,2,862,325,0,1,3088
3089,2,857,316,0,1,3089
3090,1,850,306,0,1,3090
3091,1,843,296,0,1,3091
3092,1,839,289,0,1,3092
3093,1,833,283,0,1,3093
3094,1,827,280,0,1,3094
3095,1,823,276,0,1,3095
3096,1,821,274,0,1,3096
3097,1,815,272,0,9,3097
3098,1,812,270,0,9,3098
3099,1,810,274,2,9,3099
3100,1,808,261,0,9,3100
3101,1,804,248,0,9,3101
3102,2,803,237,0,9,3102
3103,1,799,228,0,9,3103
3104,1,799,219,0,9,3104
3105,1,796,209,0,9,3105
3106,1,793,203,0,9,3106
3107,1,791,199,0,9,3107
3108,1,790,193,0,9,3108
3109,1,789,189,0,9,3109
3110,1,787,186,0,9,3110
3111,1,784,185,1,9,3111
3112,1,781,174,0,9,3112
3113,1,776,160,0,9,3113
3114,2,772,149,0,9,3114
3115,2,767,135,0,9,3115
3116,1,761,123,0,9,3116
3117,1,757,110,0,9,3117
3118,1,752,101,0,9,3118
3119,1,746,90,0,9,3119
3120,1,742,82,0,9,3120
3121,1,735,71,0,9,3121
3122,1,730,63,0,9,3122
3123,1,724,55,0,9,3123
3124,1,719,45,0,9,3124
3125,1,713,40,0,9,3125
3126,1,707,33,0,9,3126
3127,1,701,27,0,1,3127
3128,1,696,21,0,1,3128
3129,1,691,20,0,1,3129
3130,1,683,16,0,1,3130
3131,1,677,12,0,1,3131
3132,1,672,9,0,1,3132
3133,1,665,9,0,1,3133
3134,1,660,8,0,1,3134
3135,1,651,8,0,1,3135
3136,1,645,7,0,1,3136
3137,1,638,10,0,1,3137
3138,1,632,10,0,1,3138
3139,1,625,14,0,1,3139
3140,1,618,17,0,1,3140
3141,1,612,23,0,1,3141
3142,1,602,28,0,1,3142
3143,1,594,36,0,1,3143
3144,1,586,44,0,1,3144
3145,1,581,51,0,1,3145
3146,1,570,61,0,1,3146
3147,1,562,72,0,1,3147
3148,1,555,83,0,1,3148
3149,1,546,94,0,1,3149
3150,1,538,108,0,1,3150
3151,1,531,125,0,1,3151
3152,1,522,142,0,1,3152
3153,1,513,155,0,1,3153
3154,1,504,173,0,1,3154
3155,1,496,189,0,1,3155
3156,1,485,211,0,1,3156
3157,1,477,230,0,1,3157
3158,1,468,252,0,1,3158
3159,1,459,275,0,1,3159
3160,1,450,296,0,1,3160
3161,2,441,321,0,1,3161
3162,1,431,347,0,1,3162
3163,1,420,374,0,1,3163
3164,1,411,402,0,1,3164
3165,1,403,431,0,1,3165
3166,1,392,457,0,1,3166
3167,1,381,492,0,1,3167
3168,1,372,521,0,1,3168
3169,1,362,553,0,1,3169
3170,1,352,589,0,9,3170
3171,2,345,606,2,9,3171
3172,1,338,581,0,9,3172
3173,1,332,565,0,9,3173
3174,1,327,547,0,9,3174
3175,1,322,533,0,9,3175
3176,1,316,518,0,9,3176
3177,1,311,508,0,9,3177
3178,1,306,498,0,9,3178
3179,1,301,489,0,9,3179
3180,1,294,478,0,9,3180
3181,1,290,473,0,9,3181
3182,1,285,468,0,9,3182
3183,1,279,464,0,9,3183
3184,2,272,460,0,9,3184
3185,1,268,458,0,9,3185
3186,1,262,457,0,9,3186
3187,1,256,458,0,9,3187
3188,1,249,462,0,9,3188
3189,1,245,462,0,9,3189
3190,1,241,468,0,9,3190
3191,1,234,473,0,9,3191
3192,1,231,480,0,9,3192
3193,1,224,490,0,9,3193
3194,1,220,500,0,9,3194
3195,1,215,511,0,9,3195
3196,1,210,523,0,9,3196
3197,1,206,537,0,9,3197
3198,1,201,550,0,9,3198
3199,1,196,567,0,9,3199
3200,1,191,584,0,9,3200
3201,2,185,603,0,9,3201
3202,1,181,624,0,9,3202
3203,1,178,641,0,9,3203
3204,1,172,666,0,9,3204
3205,1,169,686,2,9,3205
3206,1,164,672,0,9,3206
3207,1,157,659,0,9,3207
3208,2,153,648,0,9,3208
3209,2,148,639,0,9,3209
3210,1,143,630,0,9,3210
3211,1,139,621,0,9,3211
3212,1,133,614,0,9,3212
3213,1,128,612,0,9,3213
3214,1,122,607,0,9,3214
3215,1,119,604,0,9,3215
3216,1,114,602,0,9,3216
3217,1,108,605,0,9,3217
3218,1,102,607,0,9,3218
3219,1,98,609,0,9,3219
3220,1,93,614,0,9,3220
3221,1,88,620,0,9,3221
3222,1,83,628,0,9,3222
3223,1,80,637,0,9,3223
3224,1,75,647,0,9,3224
3225,1,71,659,0,9,3225
3226,1,65,671,0,9,3226
3227,1,62,688,0,9,3227
3228,1,576,405,0,5,3228
3229,1,575,394,0,5,3229
3230,1,574,385,0,5,3230
3231,1,572,380,0,5,3231
3232,1,571,374,0,5,3232
3233,1,570,370,0,5,3233
3234,1,569,367,0,5,3234
3235,1,568,364,0,5,3235
3236,1,567,364,0,5,3236
3237,1,566,363,0,5,3237
3238,1,563,364,0,5,3238
3239,1,563,368,0,5,3239
3240,1,561,372,0,5,3240
3241,1,560,376,0,5,3241
3242,1,559,382,0,5,3242
3243,1,557,391,0,5,3243
3244,1,556,398,0,5,3244
3245,1,574,395,1,5,3245
3246,1,612,373,0,5,3246
3247,1,644,356,0,5,3247
3248,1,673,342,0,5,3248
3249,2,700,329,0,5,3249
3250,2,720,322,0,9,3250
3251,1,740,315,0,9,3251
3252,1,758,307,0,9,3252
3253,1,771,304,0,9,3253
3254,1,784,302,0,9,3254
3255,2,798,298,0,9,3255
3256,2,808,299,0,9,3256
3257,1,817,300,2,9,3257
3258,1,825,293,0,9,3258
3259,1,833,274,0,9,3259
3260,2,838,260,0,9,3260
3261,2,847,241,0,9,3261
3262,1,850,228,0,9,3262
3263,1,856,214,0,9,3263
3264,1,859,207,0,9,3264
3265,1,865,193,0,9,3265
3266,1,870,185,0,9,3266
3267,1,858,189,1,9,3267
3268,2,835,198,0,9,3268
3269,1,819,205,0,9,3269
3270,1,802,214,0,9,3270
3271,1,783,225,0,9,3271
3272,1,764,237,0,9,3272
3273,1,743,253,0,9,3273
3274,1,722,268,0,9,3274
3275,1,702,281,0,9,3275
3276,2,684,300,0,9,3276
3277,1,664,315,0,9,3277
3278,2,639,338,0,9,3278
3279,2,620,356,0,9,3279
3280,2,595,381,0,9,3280
3281,1,575,404,0,9,3281
3282,1,554,428,0,9,3282
3283,1,531,455,0,9,3283
3284,2,506,486,0,4,3284
3285,1,490,497,2,4,3285
3286,1,473,497,0,4,3286
3287,1,454,500,0,4,3287
3288,2,435,504,0,4,3288
3289,1,411,513,0,4,3289
3290,2,397,518,0,4,3290
3291,2,377,531,0,4,3291
3292,1,364,542,0,4,3292
3293,1,346,551,1,4,3293
3294,1,361,526,0,4,3294
3295,1,377,502,0,4,3295
3296,1,390,477,0,4,3296
3297,1,404,458,0,4,3297
3298,1,416,438,0,4,3298
3299,1,429,419,0,4,3299
3300,1,440,404,0,4,3300
3301,1,450,391,0,4,3301
3302,1,457,379,0,4,3302
3303,1,468,365,0,4,3303
3304,1,475,357,0,9,3304
3305,1,482,348,0,9,3305
3306,1,489,339,0,9,3306
3307,2,494,332,0,9,3307
3308,2,502,326,0,9,3308
3309,1,508,319,0,9,3309
3310,1,514,314,0,9,3310
3311,1,518,310,0,9,3311
3312,1,523,306,0,9,3312
3313,2,527,302,0,9,3313
3314,1,532,301,0,9,3314
3315,1,537,299,0,9,3315
3316,1,540,299,0,9,3316
3317,1,545,298,0,9,3317
3318,1,545,299,0,9,3318
3319,1,550,298,2,9,3319
3320,1,551,288,0,9,3320
3321,1,552,280,0,9,3321
3322,1,554,271,0,9,3322
3323,1,555,266,0,9,3323
3324,1,555,260,0,9,3324
3325,1,556,254,0,9,3325
3326,1,556,251,0,9,3326
3327,1,557,248,0,9,3327
3328,1,557,245,0,9,3328
3329,1,559,245,0,9,3329
3330,1,560,244,0,9,3330
3331,1,562,242,1,9,3331
3332,1,572,240,0,9,3332
3333,2,580,240,0,9,3333
3334,2,587,241,0,9,3334
3335,2,595,243,0,9,3335
3336,2,604,247,0,9,3336
3337,2,610,251,0,9,3337
3338,1,621,255,0,9,3338
3339,1,629,261,0,9,3339
3340,1,640,268,0,9,3340
3341,1,652,278,0,9,3341
3342,1,660,287,0,9,3342
3343,2,673,301,0,9,3343
3344,1,683,313,0,9,3344
3345,1,696,324,0,9,3345
3346,2,707,340,0,9,3346
3347,1,719,356,0,9,3347
3348,1,730,373,0,1,3348
3349,2,742,393,0,1,3349
3350,1,756,414,0,1,3350
3351,1,768,432,0,1,3351
3352,1,779,451,2,1,3352
3353,1,791,449,0,1,3353
3354,1,800,446,0,1,3354
3355,1,807,444,0,1,3355
3356,1,819,444,0,1,3356
3357,1,830,445,0,1,3357
3358,1,838,450,0,1,3358
3359,1,851,454,0,1,3359
3360,1,859,458,0,1,3360
3361,1,871,462,0,1,3361
3362,1,881,470,0,1,3362
3363,1,892,478,0,1,3363
3364,2,903,488,0,1,3364
3365,1,912,499,0,1,3365
3366,2,924,511,0,1,3366
3367,2,935,526,0,1,3367
3368,2,941,531,1,1,3368
3369,2,926,483,0,1,3369
3370,1,909,446,0,1,3370
3371,1,898,419,0,1,3371
3372,2,885,394,0,1,3372
3373,2,875,372,0,1,3373
3374,2,863,350,0,1,3374
3375,1,852,334,0,1,3375
3376,1,841,317,0,1,3376
3377,2,831,302,0,1,3377
3378,1,827,294,0,1,3378
3379,1,819,286,0,1,3379
3380,1,811,278,0,9,3380
3381,1,803,272,0,9,3381
3382,1,794,267,0,9,3382
3383,1,789,264,0,9,3383
3384,1,780,260,0,9,3384
3385,1,776,260,0,9,3385
3386,1,767,259,0,9,3386
3387,1,763,260,0,9,3387
3388,1,757,261,0,9,3388
3389,1,750,264,2,9,3389
3390,1,746,261,0,9,3390
3391,2,742,247,0,9,3391
3392,1,738,234,0,9,3392
3393,1,735,223,0,9,3393
3394,1,731,213,0,9,3394
3395,1,729,205,0,9,3395
3396,1,725,198,0,9,3396
3397,1,721,190,1,9,3397
3398,1,717,190,0,9,3398
3399,1,709,194,0,9,3399
3400,2,705,195,0,9,3400
3401,2,705,200,0,9,3401
3402,1,689,207,0,9,3402
3403,1,682,213,0,9,3403
3404,1,674,219,0,9,3404
3405,1,667,228,0,9,3405
3406,1,660,240,0,9,3406
3407,1,650,247,0,9,3407
3408,1,643,259,0,9,3408
3409,1,637,271,0,9,3409
3410,1,627,286,0,9,3410
3411,2,617,300,0,9,3411
3412,1,610,317,0,9,3412
3413,2,601,333,0,9,3413
3414,1,591,351,0,9,3414
3415,1,583,373,0,9,3415
3416,1,572,396,0,9,3416
3417,1,563,416,0,9,3417
3418,1,554,441,0,4,3418
3419,1,543,466,0,4,3419
3420,2,536,484,2,4,3420
3421,1,529,479,0,4,3421
3422,1,522,476,0,4,3422
3423,1,517,476,0,4,3423
3424,1,509,475,0,4,3424
3425,1,504,475,0,4,3425
3426,1,498,478,0,4,3426
3427,1,491,481,0,4,3427
3428,2,481,489,0,4,3428
3429,1,474,492,0,4,3429
3430,1,468,501,1,4,3430
3431,1,486,485,0,4,3431
3432,1,498,473,0,4,3432
3433,1,522,449,0,4,3433
3434,1,543,430,0,4,3434
3435,1,560,412,0,4,3435
3436,1,576,399,0,4,3436
3437,2,594,382,0,4,3437
3438,1,610,372,0,4,3438
3439,1,624,360,0,4,3439
3440,2,640,347,0,4,3440
3441,1,651,340,0,4,3441
3442,2,666,330,0,4,3442
3443,1,677,324,0,9,3443
3444,1,687,319,0,9,3444
3445,1,697,314,0,9,3445
3446,1,709,307,0,9,3446
3447,1,718,305,0,9,3447
3448,2,727,302,0,9,3448
3449,1,736,299,0,9,3449
3450,1,750,296,0,9,3450
3451,1,755,296,0,9,3451
3452,1,764,296,0,9,3452
3453,1,772,296,0,9,3453
3454,1,780,296,2,9,3454
3455,1,785,290,0,9,3455
3456,1,790,281,0,9,3456
3457,1,795,274,0,9,3457
3458,1,801,266,0,9,3458
3459,1,807,261,0,9,3459
3460,1,812,254,0,9,3460
3461,2,815,252,0,9,3461
3462,2,821,248,0,9,3462
3463,2,826,243,0,9,3463
3464,2,829,243,0,9,3464
3465,2,831,241,0,9,3465
3466,2,822,245,1,9,3466
3467,2,811,247,0,9,3467
3468,2,799,249,0,9,3468
3469,2,789,251,0,9,3469
3470,1,780,255,0,9,3470
3471,1,770,259,0,9,3471
3472,1,764,266,0,9,3472
3473,1,754,270,0,9,3473
3474,1,744,274,0,9,3474
3475,1,735,282,0,9,3475
3476,1,726,291,0,9,3476
3477,1,718,299,0,9,3477
3478,1,709,309,0,9,3478
3479,1,702,319,0,9,3479
3480,2,694,329,0,1,3480
3481,1,686,342,0,1,3481
3482,1,677,354,0,1,3482
3483,1,671,369,0,1,3483
3484,2,664,381,0,1,3484
3485,1,656,399,0,1,3485
3486,1,650,414,0,1,3486
3487,2,644,429,0,1,3487
3488,1,636,451,0,1,3488
3489,1,627,472,0,1,3489
3490,1,622,496,0,1,3490
3491,1,618,504,2,1,3491
3492,1,616,504,0,1,3492
3493,1,613,507,0,1,3493
3494,1,613,509,0,1,3494
3495,1,612,511,0,1,3495
3496,1,609,518,0,1,3496
3497,1,606,523,0,1,3497
3498,1,605,528,0,1,3498
3499,1,605,536,1,1,3499
3500,2,585,488,0,1,3500
3501,1,581,466,0,1,3501
3502,1,571,435,0,1,3502
3503,1,562,406,0,1,3503
3504,1,551,382,0,1,3504
3505,1,544,365,0,1,3505
3506,1,533,346,0,1,3506
3507,1,528,334,0,1,3507
3508,1,521,321,0,1,3508
3509,1,512,309,0,1,3509
3510,2,506,301,0,1,3510
3511,1,498,294,0,9,3511
3512,1,491,289,0,9,3512
3513,1,485,284,0,9,3513
3514,1,477,281,0,9,3514
3515,1,474,280,0,9,3515
3516,1,467,281,0,9,3516
3517,1,462,280,0,9,3517
3518,1,456,282,0,9,3518
3519,1,452,284,0,9,3519
3520,1,445,282,2,9,3520
3521,1,440,268,0,9,3521
3522,1,440,254,0,9,3522
3523,1,435,242,0,9,3523
3524,1,428,230,0,9,3524
3525,1,427,223,0,9,3525
3526,1,422,216,0,9,3526
3527,1,419,211,0,9,3527
3528,1,417,207,0,9,3528
3529,1,412,198,0,9,3529
3530,1,410,197,0,9,3530
3531,1,407,193,0,9,3531
3532,1,405,191,0,9,3532
3533,1,401,190,0,9,3533
3534,1,397,191,0,9,3534
3535,1,395,190,0,9,3535
3536,1,392,194,0,9,3536
3537,1,390,196,0,9,3537
3538,1,387,198,0,9,3538
3539,1,385,202,0,9,3539
3540,1,382,207,2,9,3540
3541,1,380,201,0,9,3541
3542,1,376,193,0,9,3542
3543,1,375,184,0,9,3543
3544,1,373,178,0,9,3544
3545,1,370,172,0,9,3545
3546,1,369,165,0,9,3546
3547,1,567,373,0,5,3547
3548,1,566,376,0,5,3548
3549,1,566,381,0,5,3549
3550,1,563,385,0,5,3550
3551,1,563,393,0,5,3551
3552,1,563,399,1,5,3552
3553,2,601,380,0,5,3553
3554,2,637,359,0,5,3554
3555,1,663,346,0,5,3555
3556,1,687,333,0,5,3556
3557,2,714,321,0,5,3557
3558,1,726,317,0,5,3558
3559,1,744,311,0,5,3559
3560,1,759,306,0,5,3560
3561,1,771,304,0,5,3561
3562,1,784,301,0,5,3562
3563,1,794,301,0,9,3563
3564,1,808,300,0,9,3564
3565,1,815,301,2,9,3565
3566,1,822,289,0,9,3566
3567,1,829,271,0,9,3567
3568,2,835,253,0,9,3568
3569,1,839,241,0,9,3569
3570,1,845,230,0,9,3570
3571,1,850,219,0,9,3571
3572,1,854,209,0,9,3572
3573,1,857,201,0,9,3573
3574,1,861,194,1,9,3574
3575,1,860,189,0,9,3575
3576,2,842,195,0,9,3576
3577,2,823,201,0,9,3577
3578,1,801,211,0,9,3578
3579,1,784,220,0,9,3579
3580,1,766,228,0,9,3580
3581,2,745,242,0,9,3581
3582,1,726,251,0,9,3582
3583,1,706,265,0,9,3583
3584,1,685,280,0,9,3584
3585,2,662,296,0,9,3585
3586,1,643,313,0,9,3586
3587,2,625,329,0,9,3587
3588,1,601,350,0,9,3588
3589,1,574,374,0,9,3589
3590,1,556,398,0,9,3590
3591,1,532,422,0,9,3591
3592,1,509,449,0,4,3592
3593,1,486,475,0,4,3593
3594,1,462,504,0,4,3594
3595,2,436,536,0,4,3595
3596,2,420,550,0,4,3596
3597,2,397,567,2,4,3597
3598,1,364,571,1,4,3598
3599,1,376,562,0,4,3599
3600,1,397,527,0,4,3600
3601,1,417,497,0,4,3601
3602,1,439,463,0,4,3602
3603,1,456,437,0,4,3603
3604,1,475,410,0,4,3604
3605,1,489,387,0,4,3605
3606,1,504,365,0,4,3606
3607,1,521,345,0,4,3607
3608,2,536,325,0,4,3608
3609,1,550,306,0,4,3609
3610,2,556,296,0,4,3610
3611,1,571,281,0,4,3611
3612,1,581,270,0,9,3612
3613,1,592,258,0,9,3613
3614,1,603,248,0,9,3614
3615,2,613,240,0,9,3615
3616,1,620,231,0,9,3616
3617,1,628,225,0,9,3617
3618,1,636,219,0,9,3618
3619,1,645,213,0,9,3619
3620,1,653,209,0,9,3620
3621,1,659,207,0,9,3621
3622,1,664,203,0,9,3622
